"ano","departamento","municipio","nivel_de_riesgo","numero_de_muestras","promedio_irca"
"2012","Valle del Cauca","Sevilla","BAJO","66","8.06"
"2012","Valle del Cauca","Yotoco","MEDIO","38","19.10"
"2012","Caquetá","El Doncello","BAJO","26","10.24"
"2012","Santander","Málaga","BAJO","33","7.12"
"2012","Bolívar","Simití","MEDIO","31","16.19"
"2012","Casanare","Támara","ALTO","22","62.85"
"2012","Meta","Puerto López","ALTO","18","47.68"
"2012","Valle del Cauca","Andalucía","BAJO","22","10.08"
"2012","Meta","Villavicencio","SIN RIESGO","84","0.33"
"2012","Boyacá","Corrales","ALTO","17","42.91"
"2012","Cauca","Inzá","BAJO","44","11.49"
"2012","Santander","Pinchote","BAJO","16","13.04"
"2012","Tolima","Venadillo","BAJO","7","9.45"
"2012","Antioquia","Concepción","SIN RIESGO","8","0.00"
"2012","Cundinamarca","Tocaima","BAJO","27","6.27"
"2012","Cundinamarca","Paratebueno","MEDIO","11","16.09"
"2012","Bolívar","Magangué","BAJO","33","10.72"
"2012","Córdoba","Lorica","SIN RIESGO","30","4.42"
"2012","Magdalena","El Piñon","MEDIO","19","17.92"
"2012","Cundinamarca","Caqueza","SIN RIESGO","10","0.17"
"2012","Córdoba","Momil","BAJO","5","13.41"
"2012","Nariño","La Cruz","ALTO","195","48.96"
"2012","Antioquia","Itagui","SIN RIESGO","71","4.43"
"2012","Norte de Santander","Sardinata","ALTO","19","42.94"
"2012","Casanare","Aguazul","MEDIO","74","18.83"
"2012","Cundinamarca","Granada","BAJO","17","13.90"
"2012","Bolívar","Mahates","MEDIO","30","33.52"
"2012","Atlántico","Palmar De Varela","SIN RIESGO","16","2.31"
"2012","Sucre","Tolú Viejo","ALTO","29","41.29"
"2012","Meta","Uribe","MEDIO","10","20.80"
"2012","Risaralda","Quinchía","MEDIO","26","23.19"
"2012","Santander","Cerrito","MEDIO","11","31.47"
"2012","Cundinamarca","Quetame","SIN RIESGO","11","4.57"
"2012","La Guajira","Fonseca","BAJO","73","9.70"
"2012","Antioquia","Ebéjico","SIN RIESGO","8","0.42"
"2012","Huila","Neiva","MEDIO","128","16.88"
"2012","Magdalena","Guamal","MEDIO","43","18.62"
"2012","Bolívar","Soplaviento","ALTO","29","42.43"
"2012","Magdalena","Fundación","SIN RIESGO","57","3.48"
"2012","Tolima","Dolores","ALTO","7","38.81"
"2012","Norte de Santander","Teorama","MEDIO","12","30.13"
"2012","Cauca","Caloto","MEDIO","22","17.14"
"2012","Risaralda","Marsella","BAJO","76","13.18"
"2012","Santander","Curití","SIN RIESGO","14","4.20"
"2012","Cesar","Pailitas","ALTO","38","78.31"
"2012","Cundinamarca","Arbeláez","BAJO","10","6.70"
"2012","Caquetá","Albania","BAJO","19","9.11"
"2012","Santander","Mogotes","SIN RIESGO","10","4.52"
"2012","Boyacá","Viracachá","ALTO","25","35.50"
"2012","Antioquia","Rionegro","SIN RIESGO","13","1.90"
"2012","Santander","Enciso","MEDIO","15","24.80"
"2012","Huila","Pital","ALTO","29","53.96"
"2012","Cundinamarca","Facatativá","SIN RIESGO","69","1.70"
"2012","Sucre","Santiago De Tolú","SIN RIESGO","25","2.24"
"2012","Cundinamarca","Puerto Salgar","BAJO","8","9.23"
"2012","Arauca","Arauquita","SIN RIESGO","93","0.78"
"2012","Bolívar","Santa Rosa Del Sur","ALTO","31","73.82"
"2012","Tolima","Palocabildo","ALTO","3","74.26"
"2012","Bolívar","San Jacinto","MEDIO","24","22.62"
"2012","Norte de Santander","Tibú","MEDIO","28","19.75"
"2012","Risaralda","La Celia","MEDIO","44","21.79"
"2012","Norte de Santander","El Zulia","MEDIO","35","28.32"
"2012","Valle del Cauca","Guadalajara De Buga","MEDIO","129","27.80"
"2012","Caldas","Viterbo","ALTO","75","54.30"
"2012","Archipiélago de San Andrés. Providencia y Santa Catalina","San Andrés","SIN RIESGO","103","0.69"
"2012","Bolívar","Río Viejo","ALTO","30","60.75"
